Date Read,Author,Books,Year Published,Pages,Favorite
Jun-68,Jean-Jacques Rousseau,The Confessions,1781,606,1
Jun-68,Erich Fromm,The Art of Loving,1956,146,1
Jun-68,Mark Twain,The Adventures of Huckleberry Finn,1884,288,0
Jul-68,James Thurber,My Life and Hard Times,1933,115,0
Jul-68,William Shakespeare,Romeo and Juliet,1596,146,0
Aug-68,John Barth,The End of the Road,1958,206,0
Sep-68,Aldous Huxley,Brave New World,1932,199,0
Sep-68,Fritz Peters,Boyhood with Gurdjieff,1964,174,0
Oct-68,P.D. Ouspensky,In Search of the Miraculous,1949,389,1
Nov-68,Russell H. Miles,"Johann Sebastian Bach, an Introduction to his Life and Works",1962,164,0
Dec-68,Hunter Davies,The Beatles,1968,340,0
Dec-68,P.D. Ouspensky,The Strange Life of Ivan Osokin,1955,166,0
Jan-69,René Daumal,Mount Analogue,1952,106,0
Jan-69,Bernard Malamud,The Assistant,1957,192,0
Jan-69,C.G. Jung,"Memories, Dreams, Reflections",1961,359,0
Jan-69,Philip Roth,"Goodbye, Columbus",1959,97,0
Feb-69,Malcolm X and Alex Haley,Autobiography,1964,460,0
Feb-69,"Jule Eisenbud, M.D.",The World of Ted Serios,1968,339,0
Feb-69,Penelope Gilliatt,A State of Change,1967,221,0
Feb-69,Oscar Wilde,The Picture of Dorian Gray,1891,234,0
Feb-69,Joseph Heller,Catch 22,1961,463,0
Feb-69,Voltaire,Candide,1758,144,0
Feb-69,F. Scott Fitzgerald,The Great Gatsby,1925,182,0
Feb-69,L.N. Tolstoy,War and Peace,1869,1444,1
May-69,Philip Roth,Portnoy's Complaint,1969,274,1
May-69,George Orwell,Down and Out in Paris and London ,1933,155,0
Jun-69,Fyodor Dostoyevsky,The Brothers Karamazov,1881,701,0
Jun-69,Norman Podhoretz,Making It,1967,262,0
Jun-69,Rodney Collin,The Theory of Eternal Life,1948,123,0
Jun-69,Norman Mailer,Miami and the Siege of Chicago,1968,223,0
Jul-69,G.I. Gurdjieff,Meetings with Remarkable Men,1927,303,0
Jul-69,William Shakespeare,Hamlet,1602,214,0
Aug-69,James Simon Kunen,The Strawberry Statement,1969,151,0
Sep-69,Emily Brontë,Wuthering Heights,1847,320,1
Jan-70,Herman Melville,Moby Dick,1851,535,0
Jan-70,Johann Wolgang Goethe,The Sorrows of Young Werther,1774,199,1
Feb-70,Jean-Paul Sartre,Nausea,1938,253,0
Mar-70,Garrett Mattingly,The Armada,1959,402,1
Apr-70,Honoré de Balzac,Eugénie Grandet,1833,248,0
Apr-70,Bertrand Russell,The Conquest of Happiness,1930,180,0
May-70,Margaret Mead,Culture and Commitment,1970,97,0
Jul-70,Jane Austen,Sense and Sensibility,1811,349,0
Aug-70,L.N. Tolstoy,"Childhood, Boyhood, Youth",1857,319,0
Sep-70,Norman Zierold,Garbo,1969,157,0
Oct-70,Joan Didion,Play It as It Lays,1970,152,0
Oct-70,Anais Nin,Diary,1934,358,0
Nov-70,André Gide,The Counterfeiters,1927,397,0
Dec-70,Gustave Flaubert,Sentimental Education,1869,419,0
Jan-71,Joseph Conrad,Lord Jim,1900,313,0
Jan-71,William Shakespeare,Othello,1602,128,0
Feb-71,Thomas Mann,Buddenbrooks,1901,595,0
Mar-71,Bill Moyers,Listening to America,1971,342,1
Apr-71,Alvin Toffer,Future Shock,1970,430,0
Jun-71,Jerzy Kosinski,Being There,1971,140,0
Jul-71,Charlotte Brontë,Jane Eyre,1847,477,1
Aug-71,William Shakespeare,King Lear,1605,138,0
Aug-71,Johann Wolfgang Goethe,Elective Affinities,1809,300,0
Sep-71,William J. Mitchell,Elementary Harmony,1965,230,0
Oct-71,Edmund S. Morgan,The Birth of the Republic,1956,157,0
Nov-71,Kenneth A. Lockridge,"A New England Town, the First One Hundred Years",1969,180,0
Dec-71,Mary Renault,The Charioteer,1961,347,0
Jan-72,L.N. Tolstoy,Anna Karenina,1873,852,1
Feb-72,Milovan Djilas,The New Class,1957,214,0
Mar-72,Albert Schweitzer,"J.S. Bach, Vol. 1",1911,428,1
Apr-72,Alan Watts,The Wisdom of Insecurity,1951,152,0
Aug-72,Larry McMurtry,All My Friends are Going to Be Strangers,1972,286,0
Sep-72,Richard Bach,Jonathan Livingston Seagull,1970,93,0
Oct-72,Thomas Wolfe,Look Homeward Angel,1929,522,0
Oct-72,Alan Moorehead,Darwin and the Beagle,1969,270,0
Feb-73,Charles Dickens,David Copperfield,1850,850,0
Apr-73,Charles Dickens,American Notes,1842,320,0
Jun-73,W.J. Cash,The Mind of the South,1941,440,0
Jun-73,William Faulkner,The Wild Palms,1939,317,0
Jul-73,Thomas Hardy,Tess of the D'Urbervilles,1902,517,0
Aug-73,Irving Bieber,"Homosexuality, a Psychoanalytic Survey",1955,319,0
Aug-73,André Gide,The Immoralist,1903,171,0
Sep-73,Dee Brown,Bury My Heart at Wounded Knee,1971,421,0
Oct-73,Gabriel Garcia Marques,One Hundred Years of Solitude,1970,383,0
Oct-73,Jane Austen,Pride and Prejudice,1797,430,1
Nov-73,Sarah N. Randolph,The Domestic Life of Thomas Jefferson,1939,384,0
Nov-73,Daniel Boorstin,The Lost World of Thomas Jefferson,1948,248,0
Dec-73,Peter McCabe and Robert D. Schonfeld,Apple to the Core,1972,200,0
Dec-73,E.N. da C. Andrade,"Sir Isaac Newton, His Life and Work",1954,136,0
Dec-73,John Kenneth Galbraith,Economics and the Public Purpose,1973,324,0
Dec-73,Anne F. Scott,The Southern Lady,1970,231,0
Jan-74,Georges Lefebvre,The Coming of the French Revolution,1947,220,0
Feb-74,Konrad Lorenz,On Aggression,1966,290,0
Feb-74,Bette Davis,The Lonely Life,1962,254,0
Mar-74,Merle Miller,"Plain Speaking, an Oral Biography of Harry S. Truman",1973,432,0
Mar-74,Vladimir Nabokov,Transparent Things,1972,158,0
Apr-74,Jane Austen,Persuasion,1818,254,0
Apr-74,Jim Bouton,Ball Four,1970,369,0
May-74,Bruce Catton,This Hallowed Ground,1956,495,0
May-74,Jan Morris,Conundrum,1974,174,0
Jul-74,Constantine Fitzgibbon,The Life of Dylan Thomas,1965,346,0
Aug-74,Chogyam Thungpa,Cutting Through Spiritual Materialism,1973,322,0
Aug-74,Peter Benchley,Jaws,1974,272,0
Aug-74,Carlos Castaneda,Journey to Ixtlan,1972,315,0
Aug-74,Chaim Potok,The Chosen,1969,416,0
Oct-74,Sir Arthur Conan Doyle,The Adventures of Sherlock Holmes,1892,248,1
Oct-74,Richard Hofstadter,America at 1750,1973,292,0
Nov-74,Graham Greene,The End of the Affair,1951,240,0
Dec-74,Clive Davis,"Clive, Inside the Record Business",1974,291,0
Feb-75,Robert A. Caro,The Power Broker,1974,1162,1
Jun-75,Henry James,Portrait of a Lady,1881,545,1
Sep-75,Nicholas Meyer,The Seven Per-Cent Solution,1974,234,0
Jan-76,William M. Thackeray,Memoirs of Barry Lyndon,1854,324,0
Feb-76,"Kurt Vonnegut, Jr.",Breakfast of Champions,1973,295,0
Mar-76,F. Scott Fitzgerald,The Last Tycoon,1941,163,0
Apr-76,Rollo May,The Courage to Create,1975,140,0
Apr-76,Aaron Copland,Copland on Music,1960,280,0
Jul-76,Harold Mattingly,The Man in the Roman Street,1966,156,0
Dec-76,Curtis Cate,George Sand,1975,732,0
Dec-76,John S. Shelton,Geology Illustrated,1966,424,1
Dec-76,Saul Bellow,To Jerusalem and Back,1976,182,0
Jan-77,Saul Bellow,Humboldt's Gift,1973,472,1
Feb-77,Robert Wm. Fogel and Stanley L. Engerman,"Time On the Cross, the Economics of American Negro Slavery",1974,264,0
Feb-77,Colin McEvedy,The Penguin Atlas of Medieval History,1961,90,0
Feb-77,R.D. Laing,Do You Love Me?,1976,86,0
Feb-77,C.G. Jung,The Undiscovered Self,1957,125,0
May-77,C.G. Jung,Modern Man in Search of a Soul,1933,244,1
May-77,Charles Chaplin,My Autobiography,1964,497,1
May-77,Margaret Drabble,A Summer Bird-Cage,1963,208,0
Jun-77,Arthur C. Clarke,Childhood's End,1953,218,0
Jul-77,Henry James,The Europeans,1878,173,0
Sep-77,Stephen King,The Shining,1977,447,1
Aug-77,Henry James,The Ambassadors,1903,397,0
Jun-77,Bulfinch,Mythology,1855,236,1
Nov-77,Gail Sheehy,Passages,1976,514,0
Dec-77,William Shakespeare,Richard III,1595,148,0
Dec-77,J. Hector St. John de Crevecoeur,Letters from an American Farmer,1782,225,0
Mar-78,Norman Mailer,"Genius and Lust, a Journey through the Major Writings of Henry Miller",1976,476,0
Apr-78,Charles Darwin,The Origin of Species,1859,460,1
Apr-78,Robert M. Pirsig,Zen and the Art of Motorcycle Maintenance,1974,406,1
May-78,Erik Erikson,Childhood and Society,1950,424,1
May-78,Marcel Proust,Swann's Way,1928,325,1
May-78,Columbia College,"Chapters in Western Civilization, Vol. 1",1954,545,0
Jun-78,Plato,"The Last Days of Socrates, Euthyphro, The Apology, Crito, Phaedo",390bc,199,1
Jun-78,Chie Nakane,Japanese Society,1970,151,0
Jun-78,Homer,The Iliad,730bc,459,0
Jun-78,Plato,The Symposium,385bc,122,0
Aug-78,Fyodor Dostoevsky,The Idiot,1869,642,1
Sep-78,Lytton Strachey,Eminent Victorians,1918,338,0
Sep-78,Robertson Davies,Fifth Business,1970,268,1
Nov-78,A.J.P. Taylor,The Second World War,1975,235,0
Feb-79,John McPhee,Coming Into the Country,1976,438,0
Mar-79,William Manchester,The Glory and the Dream,1974,1302,0
May-79,L.N. Tolstoy,Ressurrection,1899,568,0
Jun-79,Paul Bowles,The Sheltering Sky,1949,305,0
Jun-79,Joseph Conrad,Heart of Darkness,1902,111,0
Jul-79,Yukio Mishima,Spring Snow,1968,376,0
Jul-79,James Joll,European History since 1870,1973,486,0
Aug-79,Norman Mailer,Marilyn,1974,262,0
Aug-79,Jean Rhys,"Good Morning, Midnight",1974,190,1
Aug-79,John Irving,The World According to Garp,1976,609,0
Sep-79,Plato,"The Protagoras, The Meno",430bc,157,0
Sep-79,Richard Price,Ladies' Man,1978,264,1
Sep-79,James M. Cain,The Postman Always Rings Twice,1934,120,0
Sep-79,Jean Rhys,Voyage in the Dark,1934,159,1
Sep-79,Adam Smith,The Wealth of Nations,1776,347,0
Nov-79,John C. Brandt and Stephen P. Maran,New Horizons in Astronomy,1979,533,0
Nov-79,Margaret Mead,Male and Female,1949,344,0
Nov-79,Friedrich Nietzsche,Ecco Homo,1888,134,0
Nov-79,A. Alvarez,The Savage God,1971,272,0
Nov-79,Thomas Hardy,Jude the Obscure,1896,511,1
Dec-79,George Santayana,The Sense of Beauty,1896,164,0
Dec-79,Jonathan Swift,Gulliver's Travels,1726,360,1
Dec-79,W.B. Yeats,Autobiography,1922,387,0
Dec-79,John Reed,Ten Days that Shook the World,1926,351,0
Jan-80,Isaac Bashevis Singer,The Slave,1962,287,1
Jan-80,John Dewey,Liberalism and Social Action,1935,93,0
Jan-80,Studs Turkel,Working,1972,762,0
Feb-80,Charles Dickens,Great Expectations,1861,512,0
Jul-80,Jean-Jacques Rousseau,"Botany, a study of pure curiosity",1781,122,0
Jul-80,Henry James,The American,1875,325,0
Jul-80,Len Jenkin,New Jerusalem,1985,204,0
Sep-80,Jean Dorst,"The Life of Birds, vol. 1",1971,341,1
Sep-80,Marcel Proust,Within a Budding Grove,1920,386,1
Oct-80,Lester C. Thurow,The Zero-Sum Society,1980,214,0
Nov-80,John Huston,An Open Book,1980,373,0
Nov-80,Mordecai Richler,"Joshua, Then and Now",1980,435,0
Jan-81,W.X.C. Guthrie,Socrates,1969,187,0
Jan-81,Jonathan Miller,The Body in Question,1978,341,0
Feb-81,Edward Gibbon,The Decline and Fall of the Roman Empire (Abridged),1787,713,1
Feb-81,J.P. Donleavy,"The Destinies of Darcy Dancer, Gentleman",1977,402,1
Mar-81,James Joyce,A Portrait of the Artist as a Young Man,1916,253,1
Mar-81,John Steinbeck,The Acts of King Arthur and His Noble Knights,1976,349,0
Jun-81,J.D. Salinger,"uncollected short stories, vol. 2 (containing ""The Inverted Forest"")",1947,107,0
Jun-81,Gary Zukav,The Dancing Wu Li Masters,1979,332,1
Jun-81,Johann Wolfgang Goethe,Faust (part one),1805,197,0
Jul-81,David Halberstam,The Powers That Be,1979,1027,1
Jul-81,Laurie Lee,As I Walked Out One Midsummer Morning,1969,186,0
Jul-81,Benvenuto Cellini,Autobiography,1562,397,0
Aug-81,Isaac Bashevis Singer,Lost in America,1981,259,0
Sep-81,Charles Dickens,Nicholas Nickleby,1839,934,0
Oct-81,Jack London,Martin Eden,1909,348,0
Oct-81,Henry James,Washington Square,1880,174,0
Oct-81,Aristotle,On Poetry and Style,350bc,106,0
Oct-81,Saint Augustine,Confessions,398ad,347,1
Nov-81,Joan Edelman Spero,The Politics of International Economic Relations,1981,334,0
Nov-81,Francois Rabelais,Gargantua and Pantagruel,1534,712,0
Dec-81,David Halberstam,The Breaks of the Game,1981,360,0
Dec-81,Immanuel Kant,Foundations of the Metaphysics of Morals,1785,92,0
Dec-81,Einhard,The Life of Charlemagne,830,67,0
Jan-82,David Hume,An Enquiry Concerning Human Understanding,1748,124,0
Jan-82,Miguel de Cervantes Saavedra,Don Quixote,1604,940,1
Jan-82,Virginia Woolf,A Room of One's Own,1929,118,1
Jan-82,Gustave Flaubert,The Dictionary of Accepted Ideas,1882,92,0
Feb-82,Baldesar Castiglione,The Book of the Courtier,1518,345,1
Feb-82,Charles Major,When Knighthood Was in Flower,1898,294,0
Feb-82,Giovanni Pico della Mirandola,Oration on the Dignity of Man,1487,69,0
Feb-82,"David C. Gompert, Michael Mandelbaum, Richard L. Garwin, John H. Barton",Nuclear Weapons and World Politics,1977,354,0
Mar-82,D.M. Thomas,The White Hotel,1981,240,1
Mar-82,"Willard Gaylin, Ira Glasser, Steven Marcus, David Rochman",Doing Good(The Limits of Benevolence),1978,168,0
Apr-82,Jane Austen,Emma,1816,471,0
Apr-82,John Calvin,On God and Political Duty,1535,121,0
Apr-82,Leon Edel,Henry James - The Middle Years: 1882--1895,1962,389,1
May-82,Milan Kundera,The Book of Laughter and Forgetting,1980,237,0
May-82,Yukio Mishima,Runaway Horses,1969,423,0
May-82,Albert Einstein,The World As I See It,1932,112,0
May-82,Ivan Turgenev,First Love,1860,107,0
May-82,Vincent Wright,The Government and Politics of France,1978,253,0
May-82,Jean Rhys,Wide Sargasso Sea,1966,156,0
May-82,Lionel Trilling,Sincerity and Authenticity,1971,158,0
May-82,Christopher Isherwood,Prater Violet,1945,160,0
Jun-82,Johan Huizinga,The Waning of the Middle Ages,1919,335,1
Jun-82,Honoré de Balzac,The Black Sheep,1842,339,1
Jun-82,Martin Buber,On Judaism,1951,231,0
Jun-82,David Sylvester,Napoleon and the French Empire,1978,90,0
Jul-82,Robert S. Lopez,The Three Ages of the Italian Renaissance,1970,74,0
Jul-82,Marie Sandoz,Crazy Horse,1942,413,0
Aug-82,David McClintick,Indecent Exposure,1982,521,0
Sep-82,Fyodor Dostoevsky,The Adolescent,1874,599,0
Oct-82,Robert Graves,Goodbye to All That,1929,347,0
Oct-82,Robert G. Weisbord,Ebony Kinship,1973,220,1
Oct-82,Marc Bloch,Feudal Society Vol. 1,1940,279,0
Nov-82,John Updike,Bech is Back,1982,195,0
Dec-82,Bible,The Book of Job,1488,63,0
Dec-82,Robin Lane Fox,The Search for Alexander,1980,441,0
Dec-82,James Joyce,Stephen Hero,1906,253,0
Dec-82,William Shakespeare,Antony and Cleopatra,1607,133,0
Dec-82,Lawrence Durrell,Justine,1957,245,0
Feb-83,William James,The Varieties of Religious Experience,1902,500,1
Feb-83,André Breton,Nadja,1928,160,0
Feb-83,Stephen Jay Gould,Ever Since Darwin,1977,271,0
Feb-83,Mikhail Bulgakov,The Master and Margarita,1940,402,0
Mar-83,John Le Carré,"Tinker, Tailor, Soldier, Spy",1974,317,0
Mar-83,Thornton Wilder,The Bridge of San Luis Rey,1927,124,1
Apr-83,Various,"Introduction to Contemporary Civilization in the West, Vol. 1",1960,880,0
May-83,Jean-Jacques Rousseau,The Confessions,1781,606,0
May-83,Tom Wolfe,The Painted Word,1975,120,0
Jun-83,Patrick Humphries,Bookends - The Simon and Garfunkel Story,1982,186,0
Jun-83,Emil Ludwig,Napoleon,1926,682,1
Jul-83,Jean-Jacques Rousseau,The Social Contract and ,1762,226,0
Jul-83,Jean-Jacques Rousseau,The Social Contract and Discourse on the Origin of Inequality,1762,226,0
Aug-83,Arnt Eliassen and Kaare Pedersen,"Meteorology, an Introductory Course, Vol. 1 chapters 1, 2, 3",1977,135,0
Aug-83,Jean-Jacques Rousseau,Reveries of the Solitary Walker,1778,155,0
Aug-83,Henry David Thoreau,Walden,1854,247,1
Aug-83,Peter Gay,The Enlightenment (The Rise of Modern Pagasm) *,1966,419,1
Aug-83,Plutarch,Makers of Rome (from Lives),100,366,0
Sep-83,Basho,The Narrow Road to the Deep North,1690,147,0
Sep-83,W. Somerset Maugham,The Razor's Edge,1944,314,1
Sep-83,Aaron Copland,Copland on Music,1959,280,0
Sep-83,Moliere,'The Misanthrope' (a play),1666,55,0
Sep-83,Dylan Thomas,Portrait of the Artist as a Young Dog,1940,128,0
Sep-83,Isaac Asimov,The Human Body,1963,309,0
Sep-83,Vladimir Nabokov,Lectures on Literature,1980,382,1
Sep-83,Aeschylus,The Oresteian Trilogy,480bc,203,0
Oct-83,Sophocles,'Electra' (a play),435bc,55,0
Oct-83,William Shakespeare,'Trolius and Cressida',1602,152,0
Oct-83,Cicero,Selected Works,60bc,160,0
Nov-83,Elie Wiesel,The Testament,1981,261,0
Nov-83,Tom Stoppard,Albert's Bridge,1969,116,0
Nov-83,Tom Stoppard,If You're Glad I'll Be Frank,1969,116,0
Nov-83,Tom Stoppard,Artist Descending a Staircase,1973,116,0
Nov-83,"Sappho, Pindar, Solon, and 23 others",Greek Lyrics,500bc,82,0
Dec-83,Robertson Davies,One Half of Robertson Davies,1978,286,0
Dec-83,Basile Kerblay,Modern Soviet Society,1983,306,0
Jan-84,James Joyce,Ulysses,1921,783,1
Jan-84,Jim Harrison,Farmer,1976,160,0
Jan-84,Michel de Montaigne,Travel Journal,1580,175,0
Feb-84,Richard Price,Ladies' Man,1978,264,0
Feb-84,William Maxwell,"So Long, See You Tomorrow",1980,149,0
Feb-84,William Shakespeare,Ages of Man: readings by John Gielgud,1600,93,0
Mar-84,J.D. Salinger,Nine Stories,1953,198,1
Mar-84,W. Edward Mann and Edward Hoffman,The Man Who Dreamed of Tomorrow: The Life and Thought of Wilhelm Reich,1980,253,0
Mar-84,Hallie Burnett,On Writing the Short Story,1983,148,0
Apr-84,J.D. Salinger,"Uncollected Short Stories, Vol. 1",1946,89,0
Apr-84,"William Strunk, Jr. and E.B. White",The Elements of Style,1959,43,0
Apr-84,Thomas Mann,The Confessions of Felix Krull Confidence Man (The Early Years),1955,378,1
Apr-84,Guy de Maupassant,A Woman's Life,1883,202,0
Apr-84,Thomas Hardy,The Distracted Preacher' and four other short stories,1888,175,0
May-84,Anton Chekhov,'The Kiss' and other short stories,1902,168,0
May-84,Olivia Coolidge,George Bernard Shaw,1968,226,0
May-84,Anthony Burgess,Ninety-nine Novels,1984,156,0
May-84,George Bernard Shaw,Saint Joan,1924,158,0
May-84,L.N. Tolstoy,The Portable Tolstoy,1908,429,0
May-84,John Dover Wilson,Life in Shakespeare's England,1634,345,0
May-84,L.N. Tolstoy,What is Art?,1896,191,1
May-84,Henrik Ibsen,A Doll's House,1879,103,0
Jun-84,Bob Woodward,Wired: The Short Life and Fast Times of John Belushi,1984,423,0
Jun-84,Plato,The Republic,375bc,455,0
Jun-84,Robert H. March,Physics for Poets,1970,253,0
Jul-84,Gore Vidal,Creation,1981,593,0
Jul-84,Italo Calvino,The Baron in the Trees,1959,217,0
Jul-84,Alexander L. George,Managing U.S. - Soviet Rivalry,1983,397,0
Jul-84,J.W. Goethe,Italian Journey,1786,398,0
Aug-84,Frederick Exley,A Fan's Notes,1968,353,0
Aug-84,Ivan Turgenev,Fathers and Sons,1861,295,0
Aug-84,Edmund Wilson,Axel's Castle,1931,235,0
Sep-84,C.S. Forster,Mr. Midshipman Hornblower,1941,252,0
Oct-84,Alexander Pushkin,Eugene Onegin,1830,233,0
Oct-84,Mikhail Lermontov,A Hero of Our Time,1839,185,0
Oct-84,Colin McEvedy,"The Penguin Atlas of Recent History, Europe since 1815",1982,90,0
Oct-84,Gustav Flaubert,"""A Simple Heart"", ""The Legend of St. Julian Hospitator""",1876,87,0
Oct-84,Iris Murdoch,A Severed Head,1961,205,1
Oct-84,Jean de La Fontaine,Selected Fables,1693,141,0
Oct-84,William Shakespeare,Othello,1604,154,0
Oct-84,Réné Descartes,Meditations on First Philosophy,1641,56,0
Oct-84,Alan Sillitoe,The Loneliness of the Long Distance Runner,1959,144,0
Oct-84,W.E.B. Dubois,The Souls of Black Folk,1903,278,0
Oct-84,James Salter,Light Years,1975,308,0
