Date Read,Author,Books,Year Published,Pages,Favorite
Nov-84,Milan Kundera,The Unbearable Lightness of Being,1984,314,0
Dec-84,E.M.W. Tillyard,The Elizabethan World Picture,1958,109,0
Dec-84,Bruno Bettelheim,The Uses of Enchantment,1975,310,0
Jan-85,William M. Thackeray,Vanity Fair,1847,636,1
Jan-85,Knut Hamsun,Mysteries,1892,254,0
Jan-85,Susan Cheever,Home Before Dark,1984,243,0
Feb-85,Thornton Wilder,The Ides of March,1948,204,1
Feb-85,A.J.P. Taylor,Revolutions and Revolutionaries,1980,160,0
Mar-85,Arkady N. Shevchenko,Breaking with Moscow,1985,370,0
Mar-85,Constantin Stanislavski,An Actor Prepares,1936,295,1
Apr-85,Michael White,Empty Seats,1984,190,0
Apr-85,Constantin Stanislavski,Creating a Role,1938,262,0
Apr-85,Richard Price,The Breaks,1983,446,0
May-85,Robert Stone,A Flag for Sunrise,1977,440,0
May-85,David Shapiro,Neurotic Styles,1965,199,0
May-85,Richard S. Dunn,The Age of Religious Wars 1559-1715,1970,302,0
May-85,Harriet Beecher Stowe,Uncle Tom's Cabin,1852,590,1
May-85,Anthony Burgess,This Man & Music,1982,192,0
Jun-85,Victor Hugo,Notre Dame of Paris,1831,493,0
Jun-85,Lucretius,On the Nature of the Universe,54bc,256,1
Jun-85,Leonardo Da Vinci,The Codex Leicester,1507,175,0
Jun-85,Howard Greenfeld,Caruso,1983,254,0
Jul-85,Marcel Proust,The Guermantes Way,1925,425,1
Jul-85,Frances Fitzgerald,Fire in the Lake,1972,590,0
Aug-85,Nora Ephron,Heartburn,1983,223,0
Aug-85,Fritjof Capra,The Tao of Physics,1975,311,0
Aug-85,Lao Tsu,Tao Te Ching,600bc,81,1
Sep-85,Leon Edel,Bloomsbury - A House of Lions,1979,299,0
Sep-85,Judith Martin,Miss Manners Guide to Excruciatingly Correct Behavior,1979,555,0
Sep-85,L.N. Tolstoy,Confession,1879,93,1
Sep-85,Alice Walker,The Color Purple,1982,251,0
Oct-85,Richard Ellmann,James Joyce,1959,744,1
Oct-85,E.F. Benson,Queen Lucia part 1,1920,318,0
Oct-85,James Joyce,Dubliners,1905,223,0
Oct-85,Thomas Hardy,The Mayor of Casterbridge,1886,411,0
Oct-85,Henry Chadwick,The Early Church,1967,289,0
Oct-85,Herodotus,The Histories,446bc,624,1
Nov-85,Edith Wharton,The House of Mirth,1905,329,1
Nov-85,J.K. Galbraith,A China Passage,1973,138,0
Nov-85,Arthur Schopenhauer,Essays and Aphorisms,1851,236,0
Nov-85,Luigi Barzini,The Europeans,1983,267,0
Nov-85,Rollo May,My Quest for Beauty,1985,243,0
Dec-85,Carl Sagan,Cosmos,1980,286,0
Dec-85,Eugen Herrigel,Zen in the Art of Archery,1953,90,0
Dec-85,David Hume,Dialogues Concerning Natural Religion,1775,105,0
Dec-85,Julius Caesar,The Conquest of Gaul,52bc,236,0
Dec-85,Mark Twain,A Connecticut Yankee in King Arthur's Court,1889,331,0
Dec-85,Richard Hudson,Linguistics,1984,166,0
Jan-86,Virgil,The Aeneid,30bc,336,1
Jan-86,Various,The Colour of Saying Anthology of Verse,1963,170,0
Mar-86,Gene A. Brucker,Renaissance Florence,1969,280,0
Mar-86,Edward I. Koch,Politics,1985,246,0
Mar-86,Giorgio Vasari,Lives of the Artists,1568,477,0
Apr-86,Julian Jaynes,The Origin of Consciousness in the Breakdown of the Bicameral Mind,1976,446,1
Apr-86,G. William Domhoff,Who Rules America Now?,1983,223,0
May-86,Martin Heidegger,"Poetry, Language, Thought",1971,229,0
Jun-86,Alan S. Parkes,Patterns of Sexuality and Reproduction,1976,141,0
Jul-86,Edmund Gosse,Father and Son,1907,251,0
Sep-86,John Gardner,Self-Renewal,1981,127,0
Sep-86,Dante Alighieri,Inferno,1314,180,0
Sep-86,E.M. Forster,Howard's End,1910,271,0
Sep-86,Gaston Bachelard,The Poetics of Space,1958,241,0
Sep-86,William Kennedy,Ironweed,1983,227,1
Oct-86,Homer,The Odyssey,700bc,365,0
Oct-86,James Joyce,"Selected Letters, edited by Richard Ellman",1957,409,0
Nov-86,Moss Hart,Act One,1959,383,0
Nov-86,Vladimir Nabokov,The Enchanter,1939,95,1
Nov-86,Ralph Waldo Emerson,"The Heart of Emerson's Journals, 1820-75",1875,338,0
Dec-86,Harold C. Schonberg,The Lives of the Great Composers,1970,627,1
Dec-86,David A. Stockman,The Triumph of Politics,1986,411,1
Dec-86,Stanislaus Joyce,The Dublin Diary of Stanislaus Joyce,1904,114,0
Jan-87,Thomas Hobbes,Leviathan,1651,729,1
Feb-87,Rainer Maria Rilke,Letters to Benvenuta,1914,87,0
Feb-87,Douglass H. Morse,Behavioral Mechanisms in Ecology,1980,320,0
Apr-87,Mark Twain and Charles Dudley Warner,The Gilded Age,1873,222,0
Apr-87,Arthur Power,Conversations with James Joyce,1974,111,0
May-87,Jacques Barzun,The Use and Abuse of Art,1974,150,0
May-87,V.S. Naipaul,Among the Believers (an Islamic Journey),1980,430,0
May-87,Carrie Fisher,Postcards from the Edge,1987,218,1
Jun-87,Michel Montaigne,Essays,1580,406,0
Jun-87,Marcel Proust,Cities of the Plain,1913,378,1
Jun-87,Peter Gay,The Bourgeois Experience Education of the Senses,1984,460,0
Jun-87,Sigmund Freud,The Ego and the Id,1923,49,0
Jul-87,V.I. Lenin,"Imperialism, The Highest Stage of Capitalism",1916,128,0
Jul-87,Larry McMurtry,Lonesome Dove,1985,945,0
Jul-87,A.J. Liebling,Between Meals,1959,185,0
Jul-87,Peter Fornatale & Joshua E. Mills,Radio in the Television Age,1980,196,0
Jul-87,Martin Amis,Einstein's Monsters,1987,149,0
Jul-87,Barry Lopez,Arctic Dreams,1986,372,0
Jul-87,Doris Lessing,The Golden Notebook,1962,666,0
Aug-87,Various,"The Practical Cogitator, The Thinker's Anthology",1945,644,0
Aug-87,James Branch Cabell,Jurgen,1919,368,0
Aug-87,Heinrich Heine,Deutschland,1843,100,0
Sep-87,Max I. Dimont,"Jews, God and History",1962,371,0
Sep-87,Jorge Luis Borges,An Introduction to American Literature,1967,90,0
Sep-87,Marco Polo,The Travels,1298,345,0
Sep-87,Martin Heidegger,Discourse on Thinking,1955,90,0
Sep-87,John A. Wilson,The Culture of Ancient Egypt,1951,318,0
Oct-87,Denis Diderot,Rameau's Nephew,1761,125,0
Oct-87,Rudyard Kipling,Just So Stories,1902,158,1
Oct-87,Peter Ladefoged,Elements of Acoustic Phonetics,1962,108,1
Oct-87,Friedrich Nietzche,A Nietzsche Reader,1880,284,0
Oct-87,Jane Austen,Mansfield Park,1814,464,0
Oct-87,C.P. Snow,The Two Cultures & A Second Look,1964,100,0
Nov-87,Mark Twain,Life on the Mississippi,1882,352,1
Nov-87,Zbigniew Brzezinski,Game Plan,1986,273,0
Nov-87,Honoré de Balzac,Ursule Mirouet,1841,266,0
Nov-87,Celia McEvedy,The Penguin Atlas of Ancient History,1967,92,0
Nov-87,Robert Roberts,The Classic Slum,1971,238,0
Nov-87,Colette,Break of Day,1928,117,0
Nov-87,André Malraux,Man's Fate,1934,338,0
Nov-87,Jean Racine,Andromache,1672,111,0
Nov-87,"Roger Fisher, William Ury",Getting to Yes,1981,154,0
Dec-87,Ernst Cassirer,Language and Myth,1946,99,0
Dec-87,Mikhail Gorbachev,Perestroika,1987,254,0
Jan-88,Adin Steinsaltz,The Essential Talmud,1976,275,0
Jan-88,William Shakespeare,A Midsummer Night's Dream,1600,256,0
Jan-88,Voltaire,Letters on England,1733,145,0
Jan-88,Tom Wolfe,The Bonfire of the Vanities,1987,659,0
Jan-88,Beowulf Poet,Beowulf,800,115,0
Jan-88,P.G. Wodehouse,The Inimitable Jeeves,1924,224,0
Feb-88,Gene Lees,Singers and the Song,1987,257,0
Feb-88,Mark Twain,Tom Sawyer Abroad and Tom Sawyer Detective,1896,211,0
Feb-88,Fyodor Dostoevsky,Notes from the Underground,1864,158,1
Mar-88,Gretel Ehrlich,The Solace of Open Spaces,1985,131,0
Mar-88,Henry Fielding,Joseph Andrews,1742,298,0
Apr-88,George Holmes,"The Later Middle Ages, 1272--1485",1962,260,0
Apr-88,David J. Garrow,"The F.B.I. and Martin Luther King, Jr.",1981,227,0
Apr-88,George Eliot,Middlemarch,1872,908,0
May-88,John Dos Passos,The 42nd Parallel,1930,414,0
May-88,Anonymous,The Vinland Sagas,1250,105,0
May-88,"Michael J. Malbin, ed.",Money and Politics in the United States,1984,270,0
May-88,Donald T. Regan,For the Record,1988,379,0
Jun-88,Benjamin Franklin,The Autobiography and other writings,1790,260,0
Jun-88,Elia Kazan,A Life,1988,825,0
Jun-88,Francis Parkman,The Oregon Trail,1849,286,0
Jul-88,Arthur Schopenhauer,The Art of Literature,1841,149,0
Jul-88,Gustave Flaubert,November,1842,132,0
Jul-88,Albert Einstein,Sidelights on Relativity,1921,56,0
Jul-88,Confucius,The Analects,500bc,160,0
Jul-88,Yasunari Kawabata,The Lake,1954,160,0
Jul-88,Marcel Proust,On Reading,1905,67,0
Jul-88,Richard Hofstadter,"""The Paranoid Style in American Politics and Other Essays""",1965,315,0
Aug-88,collected, The Poet's Work,1977,294,0
Aug-88,Seneca,Epistulae Morales vol. 1,65,229,0
Aug-88,Vladimir Nabokov,The Portable Nabokov,1968,536,0
Sep-88,Various, Quarrels that have Shaped the Constitution,1962,268,0
Sep-88,Jacques Barzun,A Word or Two Before You Go,1986,177,0
Sep-88,Anthony Trollope,Framely Parsonage,1860,563,0
Nov-88,Ovid,Metamorphoses,5,357,0
Nov-88,Christopher Clapham,Third World Politics,1985,186,0
Dec-88,Richard Russo,The Risk Pool,1988,479,0
Jan-89,Charles Dickens,Bleak House,1853,975,0
Jan-89,P.P. Xahane,Ancient and Classical Art,1967,200,0
Jan-89,Charles Baudelaire,Paris Spleen,1869,108,0
Feb-89,Willa Cather,O Pioneers!,1913,309,0
Feb-89,Nadine Gordimer,The Late Bourgeois World,1966,95,0
Feb-89,Jean Corst,"The Life of Birds, vol. 2",1971,338,0
Mar-89,Voltaire,Philosophical Dictionary,1764,400,0
Mar-89,John Stoye,Europe Unfolding 1648-1688,1969,399,0
Mar-89,E.L. Doctorow,Billy Bathgate,1989,323,0
Apr-89,Howard Hibbard,Bernini,1965,229,0
Apr-89,Yasuji Kirimura,Fundamentals of Buddhism,1977,210,0
Apr-89,Scott Buchanan,Poetry and Mathematics,1929,156,0
May-89,Gore Vidal,Lincoln,1984,657,0
May-89,Gabriel Garcia Marquez,Love in the Time of Cholera,1988,348,0
May-89,Bible,The Bible,1488,520,0
Jul-89,Brenda Maddox,Nora - The Real Life of Molly Bloom,1988,381,1
Jul-89,John Milton,Paradise Lost,1667,339,0
Aug-89,Sanche de Gramont,Epitaph for Kings,1969,428,1
Aug-89,Stephen W. Hawking,A Brief History of Time,1988,182,0
Aug-89,Wallace Stevens,The Necessary Angel,1951,176,0
Sep-89,edited by W.H. Auden,The Portable Greek Reader,1948,726,0
Sep-89,Honoré de Balzac,The Wild Ass's Skin,1831,285,0
Sep-89,Quentin Crisp,Manners from Heaven,1984,138,0
Oct-89,Sigmund Freud,Civilization and Its Discontents,1930,104,1
Oct-89,Michael Harrington,The Other America,1962,221,0
Oct-89,Art Garfunkel,Still Water - Prose Poems,1989,119,0
Oct-89,Umberto Eco,Art and Beauty in the Middle Ages,1959,119,0
Oct-89,Anton Chekhov,The Fiancée and other stories,1890,232,0
Dec-89,Theodore Dreiser,An American Tragedy,1925,828,0
Dec-89,Santoru Izumi,Guidelines to Faith,1980,160,0
Dec-89,Robert Louis Stevenson,Travels with a Donkey,1879,126,0
Dec-89,James D. Watson,The Double Helix,1968,231,0
Dec-89,"Noam Chomsky, Edward S. Herman",Manufacturing Consent,1988,291,0
Jan-90,Anthony Trollope,An Autobiography,1883,367,0
Jan-90,Joseph Campbell (with Bill Moyers),The Power of Myth,1988,231,0
Feb-90,Henry Miller,Quiet Days in Clichy,1940,154,0
Feb-90,Colin McEvedy,The Penguin Atlas of Modern History (to 1815),1972,90,0
Feb-90,J.P. Kenyon,Stuart England,1978,355,0
Feb-90,Michel Foucault,The History of Sexuality vol. 1: An Introduction,1976,159,0
Feb-90,Virginia Woolf,Contemporary Writers,1920,160,0
Feb-90,William Shakespeare,"""Henry V""",1599,123,0
Mar-90,Honoré de Balzac,Lost Illusions,1843,682,0
Mar-90,Ian Frazier,Great Plains,1989,214,0
Apr-90,Anonymous,Tales from the Thousand and One Nights,850bc,407,0
Jul-81,Anne Rice,Interview With the Vampire,1976,346,0
May-90,Charles R. Morris,The Cost of Good Intentions,1980,240,0
Jun-90,Various,The Portable Renaissance Reader,1500,754,0
Jun-90,Jerrold Seigel,Bohemian Paris,1986,397,0
Jun-90,"Paul Magriel, John T. Spike",A Connoisseur's Guide to the Met,1987,235,0
Jul-90,Mark Twain,The Innocents Abroad,1867,492,1
Jul-90,Sylvia Plath,The Bell Jar,1963,216,1
Jul-90,George F. Will,Men at Work,1990,330,0
Jul-90,Edith Hamilton,Mythology,1940,321,0
Jul-90,Ernest Hemingway,A Moveable Feast,1960,211,0
Jul-90,Edith Wharton,Ethan Frome,1911,133,0
Aug-90,J.F. Stone,The Trial of Socrates,1988,230,0
Aug-90,"Daniel Bates, Amal Rassam",Peoples and Cultures of the Middle East,1983,283,0
Aug-90,Aristophanes,"""The Knights,"" ""Peace,"" ""The Birds,"" ""Wealth""",388bc,285,0
Sep-90,Tacitus,The Histories,98,287,0
Sep-90,Carrie Fisher,Surrender the Pink,1990,281,0
Sep-90,John McPhee,Rising from the Plains,1986,214,0
Sep-90,George Eliot,The Lifted Veil,1879,91,0
Nov-90,Thomas Mann,The Magic Mountain,1927,716,1
Nov-90,Fredric Dannen,Hit Men,1990,327,1
Nov-90,The Koran,The Koran,610,435,0
Jan-91,Roderic Gorney,The Human Agenda,1968,575,0
Feb-91,William Thackeray,The History of Henry Esmond,1852,513,0
Feb-91,Rachel Carlson,Silent Spring,1962,297,0
Feb-91,Charles Grodin,It Would Be So Nice If You Weren't Here,1989,308,0
Feb-91,Will and Ariel Durant,The Story of Civilization VIII:,1963,74,0
Feb-91,Will and Ariel Durant,The Story of Civilization VIII: The Age of Louis XIV,1963,74,1
Mar-91,Margaret Mead,Coming of Age in Samoa,1928,197,0
Mar-91,Thomas L. Friedman,From Beirut to Jerusalem,1989,525,1
Apr-91,Daphne du Maurier,Jamaica Inn,1936,247,0
Apr-91,Daisaku Ikeda,The Creative Family,1977,159,0
Apr-91,Marcus Aurelius,The Meditations,177,129,1
May-91,Thomas Szasz,Ceremonial Chemistry,1974,170,0
May-91,Marcel Proust,The Captive,1921,289,1
May-91,Thomas Hardy,Under the Greenwood Tree,1872,241,0
Jun-91,Arthur Koestler,Darkness at Noon,1940,216,0
Jun-91,Herbert Marcuse,Eros and Civilization,1955,274,0
Jul-91,edited by F. Stephen Larrabee,The Two German States and European Security,1988,307,0
Jul-91,Marc Bloch,"Feudal Society, vol. 2",1961,170,0
Aug-91,Oscar Hijuelos,The Mambo Kings Play Songs of Love,1989,407,1
Sep-91,Jim Harrison,Dalva,1988,324,0
Oct-91,William Pfaff,Barbarian Sentiments,1989,189,0
Oct-91,Madame de Lafayette,The Princess of Cleves,1678,168,0
Nov-91,John Updike,"Rabbit, Run",1960,249,1
Nov-91,Paul Fussell,Bad,1991,201,0
Nov-91,William Styron,The Confessions of Nat Turner,1966,429,1
Nov-91,Sigmund Freud,The Future of an Illusion,1927,81,0
Nov-91,A.R. Myers,England in the Late Middle Ages,1952,262,0
Nov-91,"Paul Hohenberg, Lynn Hollen Lees",The Making of Urban Europe 1000--1950,1985,340,0
Dec-91,Leonardo Da Vinci,The Notebooks of Leonardo Da Vinci,1490,392,0
Dec-91,"Joseph Morella, Patricia Barey",Simon and Garfunkel,1991,252,0
Dec-91,Sun Tzu,The Art of War,400bc,149,0
Dec-91,Aleksandr Solzhenitsyn,Rebuilding Russia,1990,106,0
Jan-92,H.G. Wells,A Short History of the World,1922,357,1
Jan-92,Baroness Orczy,The Scarlet Pimpernel,1905,248,0
Feb-92,H.L. Mencken,The Vintage Mencken,1933,246,0
Feb-92,Robert Louis Stevenson,Dr. Jekyll and Mr. Hyde,1886,114,0
Feb-92,William Julius Wilson,The Truly Disadvantaged,1987,164,0
Feb-92,Swami Prabhavananda,The Sermon on the Mount according to Vendanta,1963,126,1
Mar-92,Sigmund Freud,An Outline of Psycho-Analysis,1938,64,0
Mar-92,Edgar Allan Poe,The Narrative of Arthur Gordon Pym,1938,220,0
Mar-92,Andreas Capellanus,The Art of Courtly Love,1180,59,0
Mar-92,William Faulkner,The Sound and the Fury,1931,284,0
Apr-92,Nathaniel Hawthorne,The House of the Seven Gables,1851,245,1
Apr-92,Edmund Burke,Reflections on the Revolution in France,1790,290,0
Apr-92,Nikolai Gogol,"""Diary of a Madman,"" ""The Nose,"" ""The Overcoat""",1834,108,0
Apr-92,William Shakespeare,"""The Trajedy of Julius Caesar""",1599,102,0
Apr-92,"Donald L. Barlett, James B. Steele",America: What Went Wrong?,1992,219,0
Jun-92,Emil Ludwig,The Nile,1936,603,0
Jun-92,Patrick J. Geary,Before France & Germany,1988,231,0
Jun-92,Denis Diderot,The Nun,1760,188,0
Jul-92,Richard Selzer,Mortal Lessons - Notes on the Art of Surgery,1974,217,0
Jul-92,Ben H. Bagdikian,The Media Monopoly,1983,251,0
Jul-92,Cyril Aldred,Egyptian Art,1980,240,0
Jul-92,Nathaniel Hawthorne,The Blithedale Romance,1852,247,0
Jul-92,"Ben Weider, David Hapgood",The Murder of Napoleon,1982,257,0
Aug-92,Elie Wiesel,A Jew Today,1978,247,0
Sep-22,Livy,Rome and the Mediterranean,17,654,0
Sep-92,Oliver Sacks,The Man Who Mistook His Wife for a Hat,1985,233,0
Nov-92,Dorothy Parker,The Portable Dorothy Parker,1962,535,0
Dec-92,Immanuel Kant,The Doctrine of Virtue,1797,167,0
Dec-92,Alec Wilder,American Popular Song,1972,519,0
Dec-92,Lawrence Shainberg,Brain Surgeon,1979,316,0
Dec-92,Lord Chesterfield,Letters,1772,464,0
Dec-92,Camille Paglia,"Sex, Art, and American Culture",1992,287,1
Jan-93,George Eliot,Silas Marner,1861,190,0
Feb-93,Harry Crews,Body,1990,240,0
Feb-93,Hermann Hesse,Demian,1919,179,1
Feb-93,Jean Piaget,Six Psychological Studies,1964,157,0
Feb-93,William Faulkner,"Absalom, Absalom!",1936,306,0
Mar-93,David King Dunaway,Huxley in Hollywood,1989,402,0
Mar-93,Evelyn Waugh,Brideshead Revisited,1945,331,0
Mar-93,Unknown,anthology: The European Security Framework in Transition 1984-92,1992,172,0
Mar-93,Jess Stein,The Random House Dictionary of the English Language,1983,1664,0
Mar-93,Sigmund Freud,On Dreams,1901,114,0
Mar-93,Ernest Hemingway,Green Hills of Africa,1935,295,0
Apr-93,Bruce Chatwin,On the Black Hill,1982,249,0
Apr-93,K.J. Dover,Greek Homosexuality,1978,206,0
Apr-93,David Thomson,England in the Twentieth Century,1965,362,0
May-93,Virginia Woolf,To the Lighthouse,1927,310,0
May-93,Jacques Barzun,The Culture We Deserve,1989,183,0
Jun-93,Allan Gurganus,White People,1990,305,0
Jun-93,Stanley Coren,The Left-Hander Syndrome,1992,281,0
Jul-93,Leo Tolstoy,The Forged Coupon,1904,99,0
Jul-93,Cristina Garcia,Dreaming in Cuban,1992,245,0
Jul-93,Honoré de Balzac,Cousin Pons,1847,334,0
Jul-93,Mark Green,Who Runs Congress?,1972,318,0
Aug-93,Thomas Kessner,The Golden Door,1977,177,0
Aug-93,Don DeLillo,White Noise,1984,326,0
Aug-93,John Stuart Mill,Utilitarianism,1861,79,0
Oct-93,Rudyand Kipling,Kim,1901,270,0
Oct-93,Alan Lightman,Einstein's Dreams,1993,179,0
Nov-93,Jules Michelet,Joan of Arc,1841,143,0
Nov-93,Plato,Early Socratic Dialogues,327bc,375,0
Dec-93,Erich Fromm,Escape from Freedom,1941,303,0
Dec-93,V.S. Pritchett,The Offensive Traveller,1964,241,0
Dec-93,Peter B. High,An Outline of American Literature,1986,241,0
Dec-93,Susan Sontag,AIDS and Its Metaphors,1988,95,0
Dec-93,Françoise Sagan,Bonjour Tristesse,1954,108,0
Dec-93,Sherwood Anderson,"Winesburg, Ohio",1919,247,0
Dec-93,Flannery O'Connor,Mystery and Manners,1969,228,0
Dec-93,Henry James,The Turn of the Screw,1898,160,0
Dec-93,Thornton Wilder,The Cabala,1926,230,0
Dec-93,Donald Matthew,Atlas of Medieval Europe,1983,225,0
Jan-94,Jane Smiley,A Thousand Acres,1991,371,0
Feb-94,Patrick Moore,Basic Astronomy,1967,134,0
Feb-94,Henry Adams,Mont Saint Michael and Chartres,1904,359,0
Mar-94,Emile Zola,Germinal,1885,538,0
Mar-94,Charles Baudelaire,The Prose Poems and La Fanfarlo,1865,116,0
Apr-94,Charles Dickens,The Old Curiosity Shop,1841,720,0
Apr-94,Carrie Fisher,Delusions of Grandma,1994,260,0
Apr-94,Laurence Sterne,A Sentimental Journey,1768,120,0
May-94,Franz Kafka,The Trial,1920,256,1
May-94,Thomas DeQuincy,Confessions of an English Opium Eater,1822,116,0
May-94,Natalie Goldberg,Writing Down the Bones,1986,170,0
May-94,Daniel Defoe,A Journal of the Plague Year,1725,256,1
