Date Read,Author,Books,Year Published,Pages,Favorite
May-94,Jean Rhys,After Leaving Mr. Mackenzie,1931,191,1
Jun-94,Marcel Proust,The Sweet Cheat Gone,1922,196,0
Jun-94,Dorothy Whitelock,The Beginnings of English Society,1952,243,0
Jul-94,David Rabe,"""Hurlyburly""",1985,160,0
Aug-94,Henry Kissinger,Diplomacy,1994,835,1
Sep-94,Bruce Chatwin,The Songlines,1987,294,0
Sep-94,Gary Zukav,The Seat of the Soul,1989,248,0
Oct-94,Ernest Becker,The Denial of Death,1973,285,0
Oct-94,Laurence Sterne,The Life and Opinions of Tristam Shandy,1767,539,0
Oct-94,Sinclair Lewis,Babbitt,1922,334,0
Dec-94,John King Fairbank,China - A New History,1992,432,0
Dec-94,Toni Morrison,Beloved,1987,275,0
Dec-94,Franz Kafka,Amerika,1927,312,0
Dec-94,Arnold Toynbee & Daisaku Ikeda,Choose Life,1976,359,0
Dec-94,Sherwin B. Nuland,How We Die,1994,269,0
Dec-94,H.B. Acton,Kant's Moral Philosophy,1970,65,0
Dec-94,Jack London,The Call of the Wild,1903,89,0
Dec-94,Gustav Janouch,Conversations with Kafka,1923,201,1
Jan-95,Samuel Butler,The Way of All Flesh,1903,444,1
Feb-95,Meriwether Lewis and William Clark,The Journals of Lewis and Clark,1804,515,0
Feb-95,Peter Kwong,The New Chinatown,1987,187,0
Feb-95,Fyodor Dostoyevsky,The Devils,1871,704,0
Mar-95,Selma H. Fraiberg,The Magic Years,1959,151,0
Mar-95,Sol M. Linowitz,The Making of a Public Man,1985,247,0
Apr-95,Stendhal,The Red and the Black,1830,574,1
Apr-95,J.H. Plumb,England in the Eighteenth Century,1950,214,0
Apr-95,P.D. Ouspensky,The Psychology of Man's Possible Evolution,1934,128,0
Jul-95,Carson McCullers,The Heart is a Lonely Hunter,1940,307,0
Jul-95,Joyce Carol Oates,Black Water,1992,154,0
Jul-95,"editor, Eric L. McKitrick",Slavery Defended,1857,177,0
Jul-95,"Don, Jeanne Elium",Raising a Son,1992,172,0
Aug-95,Patrick O'Brian,Master and Commander,1970,412,0
Sep-95,Russell Banks,Continental Drift,1985,366,0
Sep-95,Vyasa,The Bhagavad Gita,500bc,122,0
Oct-95,Thomas More,Utopia,1516,147,0
Nov-95,E.L. Doctorow,Ragtime,1975,371,0
Nov-95,Martin Heidegger,Early Greek Thinking,1950,58,0
Nov-95,Alice Miller,The Drama of the Gifted Child,1979,136,0
Dec-95,Daniel Goleman,Emotional Intelligence,1995,292,0
Dec-95,Benedict de Spinoza,The Ethics,1663,290,0
Dec-95,Betty Radice,Who's Who in the Ancient World,1971,161,0
Dec-95,Alexander Hamilton and James Madison,The Federalist Papers,1788,487,0
Jan-96,Nathan Glazer and Daniel P. Moynihan,Beyond the Melting Pot,1963,408,0
Jan-96,Louise Ames,Your Five-Year Old,1979,109,0
Jan-96,Daniel Defoe,Robinson Crusoe,1719,314,0
Feb-96,Abul A'La Mawdudi,Towards Understanding Islam,1986,132,0
Feb-96,Stephen Crane,The Red Badge of Courage,1895,169,0
Feb-96,Various,Latin Literature - an Anthology,400,456,0
Feb-96,James Boswell,The Life of Samuel Johnson,1791,342,0
Mar-96,Robert D. Kaplan,Balkan Ghosts,1993,300,1
Mar-96,anonymous,Primary Colors,1996,366,0
Mar-96,William Shakespeare,"""Henry IV, Part One""",1597,115,0
Mar-96,Russell Baker,Growing Up,1982,348,0
Mar-96,Gustave Flaubert,Flaubert in Egypt,1850,222,1
Apr-96,"Robin, Liza, Linda, Tiffany",You'll Never Make Love in this Town Again,1996,251,0
Apr-96,Robert Graves,"I, Claudius",1934,468,0
Apr-96,Stephen Birmingham,"""Our Crowd""",1967,446,0
Jun-96,Peter I. Pressman and Yahsar Hirshaut,Breast Cancer,1992,265,0
Jul-96,Lester C. Thurow,The Future of Capitalism,1996,327,0
Jul-96,Honoré de Balzac,A Murky Business,1841,223,0
Jul-96,Blaise Pascal,Pensées,1661,204,0
Aug-96,Deepak Chopra,Quantum Healing,1989,273,0
Aug-96,Maxim Gorky,My Childhood,1913,451,0
Aug-96,Paul Theroux,Riding the Iron Rooster,1988,188,0
Aug-96,René Descartes,Discourse on Method and The Meditations,1637,188,0
Aug-96,Deborah Tannen,You Just Don't Understand,1990,298,0
Sep-96,Pliny the Elder,Natural History,76,385,0
Sep-96,James Clavell,Shogun,1975,1152,0
Oct-96,Xenophon,Conversations with Socrates,401bc,359,0
Dec-96,Michael Herr,Dispatches,1978,278,0
Dec-96,H.G. Wells,The Invisible Man,1897,139,0
Jan-97,David Baldacci,Absolute Power,1996,505,0
Mar-97,Simone DeBeauvoir,The Second Sex,1952,732,0
Apr-97,"Henry Fielding, Daniel Defoe",Jonathan Wild,1743,290,0
Apr-97,Mary Karr,The Liars' Club,1995,320,0
Apr-97,Robin Dunbar,"Grooming, Gossip, and the Evolution of Language",1996,230,0
May-97,G.K. Chesterton,The Club of Queer Trades,1905,126,0
May-97,Bryce Lyon,The Origins of the Middle Ages,1972,87,0
May-97,Antoine de Saint Exupery,Night Flight,1932,87,0
Jun-97,Charles and Mary Lamb,Tales from Shakespeare,1807,313,1
Jun-97,Sir Thomas Malory,"Le Morte D'Arthur, vol. 1 book I-VII",1485,327,0
Jun-97,Alcoholics Anonymous,Twelve Steps and Twelve Traditions,1952,192,0
Jul-97,Don DeLillo,Mao II,1991,241,0
Jul-97,Jules Verne,Around the World in Eighty Days,1873,163,0
Aug-97,Daniel Johan Goldhagen,Hitler's Willing Executioners,1996,466,0
Jul-97,Peter Gay,The Enlightenment - The Science of Freedom,1969,568,0
Aug-97,Harry Crews,A Feast of Snakes,1976,177,0
Sep-97,Jean-Jacques Rousseau,Émile,1760,568,0
Sep-97,Hermann Hesse,Narcissus and Goldmund,1930,312,0
Oct-97,"Aristotle, Horace",Classical Literary Criticism,10bc,80,0
Oct-97,Ernest Hemingway,"Fiesta, The Sun Also Rises",1927,206,0
Oct-97,Keith B. Richburg,Cut of America,1997,254,1
Nov-97,Lincoln Steffens,The Shame of the Cities,1904,222,0
Nov-97,Choderlos DeLaclos,Les Liaisons Dangereuses,1782,412,0
Dec-97,Jonathan Harr,A Civil Action,1995,496,0
Dec-97,Harper Lee,To Kill a Mockingbird,1960,281,0
Dec-97,David Denby,Great Books,1996,463,1
Jan-98,Garrison Keillor,Lake Wobegon Days,1985,341,0
Jan-98,Barry Miles,Paul McCartney - Many Years from Now,1997,617,0
Jan-98,Horace,Satires and Epistles,18bc,179,0
Mar-98,E. Annie Proulx,The Shipping News,1993,337,0
Mar-98,Allan Bloom,The Closing of the American Mind,1987,382,0
Mar-98,Niccolò Machiavelli,The Prince,1514,96,0
Apr-98,Alexis De Tocqueville,Democracy in America,1835,317,0
Apr-98,Frank McCourt,Angela's Ashes,1996,426,0
Apr-98,Susanna Moore,my old sweetheart,1982,211,0
Apr-98,Robert Hughes,Culture of Complaint,1993,204,0
May-98,Patrick Suskind,Perfume,1985,263,1
May-98,Victoria Kingston,Simon and Garfunkel - The Definitive Biography,1996,287,0
May-98,John Locke,The Second Treatise of Government,1690,155,0
May-98,Plato,Phaedrus,375bc,48,0
Jun-98,Charles Dickens,Barnaby Rudge,1841,766,0
Jun-98,Philip Roth,Zuckerman Unbound,1981,156,0
Jun-98,Jeffrey Archer,A Twist in the Tale - 4 short stories,1988,113,0
Jul-98,S.T. Bindoff,Tudor England,1950,309,0
Jul-98,John O'Hara,Appointment in Samarra,1934,240,0
Aug-98,Ralph Ellison,Invisible Man,1952,469,1
Aug-98,A.S. Byatt,The Matisse Stories,1993,128,0
Sep-98,Giovanni Boccaccio,The Decameron,1350,296,0
Sep-98,Edward W. Said,Representations of the Intellectual,1993,132,0
Sep-98,Robert Graves,The Greek Myths: 1,1955,197,0
Sep-98,Peter and Linda Murray,The Art of the Renaissance,1963,278,0
Sep-98,Emmanuel Le Roy Ladurie,The Beggar and the Professor,1995,351,0
Oct-98,Richard Causton,The Buddha in Daily Life,1988,294,0
Oct-98,Mitch Albom,Tuesday with Morrie,1997,192,0
Nov-98,D.H. Lawrence,Sons and Lovers,1913,484,1
Nov-98,Alessandro Baricco,Silk,1997,91,0
Nov-98,Morris Goldstein,"The Asian Financial Crisis: Causes, Cures, and Systemic Implications",1998,67,0
Nov-98,Jimmy Webb,Tunesmith,1998,423,0
Dec-98,Henry James,The Golden Bowl,1904,555,0
Jan-99,Jean Rhys,Quartet,1928,186,0
Jan-99,Edward W. Said,Covering Islam,"1,981",195,0
Jan-99,Jorge Luis Borges,Other Inquisitions,1952,187,0
Jan-99,Bill Gates,The Road Ahead,1996,322,0
Feb-99,Arthur Golden,Memoirs of a Geisha,1997,428,1
Mar-99,Frank R. Wilson,The Hand,1998,338,0
Apr-99,Daniel DeFoe,A Tour Through the Whole Island of Great Britain,1724,708,0
Apr-99,Russell Banks,Cloudsplitter,1998,758,1
May-99,Robert Wright,The Moral Animal,1994,379,0
May-99,P.G. Wodehouse,French Leave,1956,206,0
Jun-99,Marcel Proust,The Past Recaptured,1922,272,0
Jun-99,John Hersey,Hiroshima,1946,152,0
Jun-99,John Stuart Mill,On Liberty,1859,187,0
Jul-99,Philip Roth,American Pastoral,1997,423,0
Jul-99,Dante Alighieri,Paridiso,1308,150,0
Jul-99,Jacob A. Riis,How The Other Half Lives,1890,227,0
Aug-99,Colin Bateman,Cycle of Violence,1995,261,0
Aug-99,Fernand Braudel,The Identity of France,1985,375,0
Sep-99,Sinclair Lewis,It Can't Happen Here,1935,331,0
Sep-99,Jason Goodwin,Lords of the Horizons - A History of the Ottoman Empire,1998,332,0
Sep-99,Marilyn Vos Savant,The World's Most Famous Math Problem,1993,76,0
Sep-99,Fred Goodman,The Mansion on the Hill,1997,387,0
Oct-99,Daisaku Ikeda,Toward a Culture of Peace: A Cosmic View,1999,38,0
Oct-99,"Dan Kindlon, Michael Thompson",Raising Cain,1999,267,1
Nov-99,Dava Sobol,Longitude,1995,175,0
Nov-99,Søren Kierkegaard,Fear and Trembling,1843,147,0
Dec-99,Sophocles,"""Antigone""",441bc,48,0
Dec-99,Bernie Brillstein,Where Did I Go Right?,1999,375,0
Dec-99,Richard Dawkins,The Selfish Gene,1976,266,0
Jan-00,A.J.P. Taylor,The Struggle for Mastery in Europe - 1848 - 1918,1954,586,0
Jan-00,Alfred Lansing,Endurance - Shackleton's Incredible Voyage,1959,280,0
Feb-00,Euripides,"""Andromache""",425bc,47,0
Mar-00,Samuel Butler,Erewhon,1871,260,0
Mar-00,George Stephanopoulos,All Too Human,1999,448,0
Apr-00,Henry Fielding,Tom Jones,1749,822,0
Apr-00,John Rechy,City of Night,1963,380,0
May-00,Peter Gay,My German Question,1998,212,0
May-00,Zora Neale Hurston,Their Eyes Were Watching God,1937,199,1
May-00,Mark Twain,The Mysterious Stranger,1906,114,0
May-00,Jhumpa Lahiri,Interpreter of Maladies,1999,198,0
Jun-00,John Steinbeck,The Grapes of Wrath,1939,464,0
Jun-00,Michael Lewis,The New New Thing,2000,272,0
Aug-00,Jacques Barzun,From Dawn to Decadence,2000,802,1
Aug-00,Samuel Butler,Alps & Sanctuaries,1881,336,0
Aug-00,Alexander Dumas,The Three Musketeers,1844,592,0
Sep-00,Samuel Eliot Morison,"Christopher Columbus, Mariner",1942,160,0
Sep-00,Madame de Lafayette,The Princess of Cleves,1677,288,0
Oct-00,Tom Wolfe,A Man in Full,1998,742,0
Oct-00,John Milton,Samson Agonistes ,1671,170,0
Oct-00,George Kubler,The Shape of Time,1962,136,0
Nov-00,Jakob Walter,The Diary of a Napoleonic Foot Soldier,1830,208,1
Nov-00,Stendhal,Love,1819,336,0
Dec-00,Sir Harold Nicolson,Diplomacy,1939,151,0
Dec-00,William Hazlitt,Liber Amoris ,1823,112,0
Dec-00,Ida M. Tarbell,The History of the Standard Oil Company,1903,200,0
Jan-01,Adolph Hitler,Mein Kampf ,1926,384,0
Jan-01,Honore de Balzac,The Physiology of Marriage,1824,358,0
Jan-01,Saul Bellow,Henderson the Rain King,1958,341,0
Jan-01,Dorothy L. Sayers,The Mind of the Maker,1941,229,0
Feb-01,Christine Hobson,The World of the Pharoahs,1987,255,0
Mar-01,"Horatio Alger, Jr.",Ragged Dick ,1868,120,0
Mar-01,Henry Kissinger,A World Restored,1957,535,0
Apr-01,Honore de Balzac,The Chouans ,1827,238,0
Apr-01,Tom King,The Operator ,2000,690,0
May-01,Lord Byron,The Selected Letters of Lord Byron,1798,276,0
Jun-01,Jean-Jacques Rousseau,La Nouvelle Heloise,1758,728,0
Jun-01,Walter Bagehot,Physics and Politics,1872,100,0
Jul-01,Dan O'Brien,The Rites of Autumn,1988,192,0
Aug-01,"Michael E. Porter, Hirotaka Takeuchi, Mariko Sakakibara",Can Japan Compete?,2000,224,0
Aug-01,Sarah Faunce,Courbet,1993,245,0
Sep-01,Virginia Woolf,The Waves ,1931,297,0
Oct-01,Peter Paret,Understanding War ,1992,252,0
Oct-01,P. G. Wodehouse,Jeeves in the Morning,1946,272,0
Nov-01,Theodore Dreiser,Sister Carrie ,1900,557,0
Dec-01,Benjamin R. Barber,Jihad vs. McWorld,1995,432,0
Dec-01,J.K. Rowling,Harry Potter and the Sorcerer's Stone,1997,223,0
Dec-01,Stephen Hawking,The Universe in a Nutshell,2001,216,0
Dec-01,Artie Shaw,The Trouble with Cinderella,1952,432,0
Jan-02,Paramahansa Yogananda,Autobiography of a Yogi,1946,576,0
Feb-02,Bernard Lewis,What Went Wrong?,2002,208,0
Mar-02,Elizabeth Gaskell,Wives and Daughters,1866,679,1
Apr-02,Upton Sinclair,The Jungle ,1905,413,0
Apr-02,"Eugene F. Rice, Jr.","The Foundations of Early Modern Europe, 1460-1569",1994,218,0
Apr-02,Margaret A. Salinger,Dream Catcher ,2000,464,0
Jun-02,Henry David Thoreau,Selected Journals of Henry David Thoreau,1862,64,0
Aug-02,Jean Rhys,Sleep It Off Lady,1976,176,0
Aug-02,Plutarch,Fall of the Roman Republic,90,414,0
Sep-02,C.S. Forester,Hornblower and Hotspur,1962,400,0
Sep-02,W.H. Lewis,The Splendid Century,1953,306,0
Sep-02,Robert Hughes,The Fatal Shore,1986,688,0
Sep-02,Noam Chomsky,Profit Over People,1999,166,0
Oct-02,Henry George,Progress and Poverty,1879,598,0
Oct-02,"David Krieger, Daisaku Ikeda",Choose Hope ,2001,238,0
Nov-02,Malcolm Lowry,Under the Volcano,1947,423,0
Dec-02,Doris Lessing,The Good Terrorist,1985,400,0
Dec-02,Viktor E. Frankl,Man's Search for Meaning,1959,165,0
Dec-02,Harold Nicolson,Good Behavior,1955,409,1
Jan-03,"Lucien Febvr, Henri-Jean Martin",Good Behavior,1958,360,0
Feb-03,Arthure Levitt,Take on the Street,2002,352,0
Feb-03,Charles Bukowski,Post Office,1971,208,1
Mar-03,Jose Saramago,The Cove ,2002,307,0
Apr-03,Susan Mollin Okin,Women in Western Political Thought,1979,442,0
Apr-03,DBC Pierre,Veron God Little,2003,288,0
May-03,Mary Renault,The Persian Boy,1972,419,0
May-03,Charles Bukowski,Hollywood,1989,319,0
May-03,John Lowden,Early Christian & Byzantine Art,1997,448,0
Jun-03,Natalie Angier,Woman - An Intimate Geography,1999,464,0
Jul-03,Gregory Bishop of Tours,History of the Franks,584,720,0
Jul-03,Paul Berman,Terror and Liberalism,2003,240,0
Jul-03,Mary McCarthy,The Groves of Academe,1951,312,0
Jul-03,Henry Kissinger,Does America Need a Foreign Policy,2001,352,0
Jul-03,James Lord,A Giacometti Portrait,1965,128,0
Jul-03,Karen Armstrong,Budda,2001,240,0
Aug-03,Karen Armstrong,Islam,2000,230,0
Oct-03,George Eliot,Adam Bede,1859,624,0
Nov-03,"Daisaku Ikeda, Majid Tehranian",Global Civilization - A Buddist Islanic Dialogue,2003,224,0
Nov-03,Graham Greenauthor,The Third Man,1950,157,0
Jan-04,Robert A. Caro,The Years of Lyndon Johnson - Master of the Senate,2002,1232,0
Jan-04,Horace Mann,The Republic and the School,1848,112,0
Jan-04,Edmund S. Morgan,Benjamin Franklin,2002,352,0
Feb-04,Claude Mettra,Bruegel,1977,45,0
Feb-04,J. M. Coetzee,Waiting for the Barbarians,1980,152,0
Feb-04,Dan Brown,The Da Vinci Code,2003,489,0
Feb-04,Gustave Flaubert,Memoirs of a Madman,1837,86,0
Feb-04,Aristophanes,"""The Acharnians"", ""The Clouds"", ""Lysistrata""",410bc,256,0
Mar-04,Tacey Chevalier,Girl With a Pearl Earing,1999,233,0
Apr-04,Harold Bloom,The Western Canon,1994,546,0
May-04,Walter Pater,The Renaissance,1873,208,0
May-04,William Pollack,Real Boys,1998,480,0
May-04,Aesop,The Complete Fables,550bc,352,0
Jun-04,Juvenal,The Satires,130,252,0
Jun-04,Groucho Marx,Love Groucho,1955,272,0
Jul-04,G.K. Chesterton,The Man Who Was Thursday,1908,182,0
Aug-04,John Kennedy Toole,A Confederacy of Dunces,1963,394,0
Aug-04,Harold Mattingly,Roman Imperial Civilization,1957,332,0
Aug-04,Molly Hughes,A London Girl of the 1880's,1946,245,0
Sep-04,Nick Hornby,How To Be Good,2001,305,0
Sep-04,John Bunyan,The Pilgrim's Progress,1684,324,0
Sep-04,Bill Moyers,Moyers on America,2004,256,0
Sep-04,Walt Whitman,Specimen Days,1865,228,0
Sep-04,Paulo Coelho,Eleven Minutes,2004,273,0
Oct-04,John Boswell,"Christianity, Social Torerance and Homosexuality",1980,424,0
2005,Lawrence Potter,The Persian Gulf in Transition ,1997,336,0
2005,Immanuel Kant,Perpetual Peace ,1795,160,0
2005,Bob Dylan,"Chronicles, vol. 1 ",2004,320,0
2005,Arthur Koestler,The Gladiators ,1949,44,0
2005,Richard L. Bushman,From Puritan to Yankee ,1967,352,0
2005,Arnold Toynbee,"A Study of History, vols I-VI ",1939,576,0
2005,Bill McKibben,The End of Nature ,1989,195,0
2005,Craig Unger,"House of Bush, House of Saudi ",2004,384,0
2005,"Tim LaHaye, Jerry B. Jenkins",Glorious Appearing ,2004,399,0
2005,Laurens Van der Post,A Story Like the Wind ,1972,384,0
2005,Marilynne Robinson,Gilead,2004,247,0
2005,Thomas Carlyle,The French Revolution ,1837,848,0
2005,Dalton Trumbo,Johnny Got His Gun,1939,309,0
2005,Claude-Anne Lopez,"Mon Cher Papa, Franklin and the Ladies of Paris ",1966,404,0
2005,Maureen Dowd,Bushworld,2004,523,0
2005,Anton Chekhov,My Life ,1886,150,0
2005,J.R. Hale,Renaissance Europe ,1971,352,0
2005,E.M. Forster,A Passage to India ,1924,376,0
2005,"Robert F. Kennedy, Jr.",Crimes Against Nature ,2004,288,0
2005,Jane Leavy,Sandy Koufax ,2003,336,0
2005,David McCullough,1776,2005,386,0
Jul-05,Frank Norris,The Octopus ,1900,688,0
Jul-05,Ann Rinaldi,Hang a Thousand Trees with Ribbons ,1996,352,0
Jul-05,Herman Melville,Bartleby the Scrivener ,1853,64,0
Jul-05,Various,Chapters in Western Civilization vol II ,1962,534,0
Aug-05,Tim De Lisle,Lives of the Great Songs ,1994,240,0
Aug-05,Laurence Bergreen,As Thousands Cheer - The Life of Irving Berlin ,1990,702,0
Sep-05,Anthony Trollope,The Way We Live Now ,1873,776,0
Sep-05,Steve Martin,Shopgirl,2000,130,0
Sep-05,Emile Zola,The Debacle ,1870,170,0
Oct-05,Kenneth Henshall,A History of Japan ,1999,264,0
Nov-05,Edmund Morris,The Rise of Theodore Roosevelt ,1979,816,0
Nov-05,Henry Adams,The Education of Henry Adams ,1907,320,0
Nov-05,Sonny Barger,Freedom: Credos from the Road ,2005,224,0
Nov-06,Nathanael West,The Day of the Locust ,1939,208,0
Nov-05,Ford Maddox Ford,The Good Soldier ,1915,368,0
Nov-05,Mary Wollstonecraft,A Vindication of the Rights of Woman ,1792,269,0
Dec-05,Edith Wharton,The Age of Innocence ,1920,293,0
Jan-06,W. Somerset Maugham,Of Human Bondage ,1915,684,0
2006,Doris Kearns Goodwin,Team of Rivals,2005,916,0
2006,Tony Judt,Postwar,2005,933,0
2006,Geoff Emerick,"Here, There, and Everywhere ",2006,400,0
2006,Wallace Stegner,Angle of Repose ,1971,569,0
2006,David Dalton,"James Dean, The Mutant King ",1974,384,0
2006,V.S. Naipaul,India: A Wounded Civilisation ,1976,176,0
2006,Carlo Collodi,The Adventures of Pinocchio ,1881,96,0
2006,D. H. Lawrence,Women in Love ,1916,416,0
2006,Henri Pirenne,Economic and Social History of Medieval Europe ,1936,264,0
2006,A. H. Maslow,The Farther Reaches of Human Nature ,1971,432,0
2006,Charles Dickens,Our Mutual Friend ,1865,801,0
2006,Vladimir Nabokov,Speak Memory ,1947,255,0
2006,Hermann Hesee,Steppenwolf ,1927,256,0
Sep-06,David S. Brown,Richard Hofstadter. An Intellectual Biography,2006,320,0
Sep-06,Robert Penn Warren,All the King's Men,1946,439,0
Sep-06,Michel DeMontaigne,On Friendship,1580,115,0
Oct-06,Danny Danzinger & John Gillingham,1215 The Year of Magna Carta,2003,312,0
Oct-06,Jim Harrison,Legends of the Fall,1978,276,0
Nov-06,Jared Diamond,Collapse - How Societies Choose to Fail Or Succeed,2005,608,0
Nov-06,Fareed Zakaria,The Future of Freedom,2003,295,0
Nov-06,J.P. Donleavy,The Ginger Man,1955,347,0
Nov-06,John Irving,My Movie Business,1999,222,0
